Q14,372035.5,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=101315.96..1139269.70 rows=744071 width=29) (actual time=10609.552..10626.211 rows=2 loops=1)
Q3,287426.6,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=2647358.98..2654544.65 rows=2874266 width=20) (actual time=25627.327..25627.327 rows=10 loops=1)
Q12,72333.7,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=678751.66..1993894.63 rows=289335 width=27) (actual time=21901.311..21901.317 rows=4 loops=1)
Q19,556.0,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=13342.68..176693.40 rows=1112 width=8) (actual time=6914.486..7028.498 rows=2 loops=1)
Q8,369.5,Sort  (cost=2077634.44..2077636.29 rows=739 width=38) (actual time=20765.089..20765.089 rows=2 loops=1)
Q8,369.5,->  HashAggregate  (cost=2077586.30..2077599.23 rows=739 width=38) (actual time=20765.046..20765.047 rows=2 loops=1)
Q2,100.0,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=1306453.60..1306453.60 rows=1 width=190) (actual time=9210.190..9210.209 rows=100 loops=1)
Q2,100.0,Limit  (cost=1306453.60..1306453.60 rows=1 width=190) (actual time=9210.192..9210.218 rows=100 loops=1)
Q11,37.8,Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=126311.27..127105.76 rows=317796 width=12) (actual time=7475.486..7485.431 rows=8406 loops=1)
Q15,27.7,->  HashAggregate  (cost=1164853.33..1164889.40 rows=3606 width=12) (actual time=5071.847..5100.830 rows=100000 loops=1)
Q22,14.0,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=649753.82..745165.89 rows=1 width=20) (actual time=20913.390..20913.394 rows=14 loops=1)
Q15,10.7,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=45651.84..1143339.53 rows=2151380 width=12) (actual time=9757.793..13999.865 rows=200000 loops=1)
Q15,10.7,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=45651.84..1143339.53 rows=2151380 width=12) (actual time=3424.085..4836.026 rows=200000 loops=1)
Q22,7.0,GroupAggregate  (cost=688297.04..783709.14 rows=1 width=20) (actual time=20913.403..20913.417 rows=7 loops=1)
Q5,5.0,Sort  (cost=2340103.31..2340103.37 rows=25 width=34) (actual time=22978.160..22978.160 rows=5 loops=1)
Q5,5.0,->  HashAggregate  (cost=2340102.48..2340102.73 rows=25 width=34) (actual time=22978.098..22978.099 rows=5 loops=1)
Q4,5.0,Sort  (cost=1408274.32..1408274.33 rows=1 width=16) (actual time=15840.391..15840.392 rows=5 loops=1)
Q4,5.0,->  HashAggregate  (cost=1408274.30..1408274.31 rows=1 width=16) (actual time=15840.325..15840.327 rows=5 loops=1)
Q15,3.0,->  Remote Subquery Scan on all (datanode_2_1)  (cost=100.17..16858.74 rows=100000 width=71) (actual time=2.256..29.478 rows=32993 loops=1)
Q12,2.0,Sort  (cost=1998958.01..1998958.01 rows=1 width=27) (actual time=21901.459..21901.459 rows=2 loops=1)
Q12,2.0,->  HashAggregate  (cost=1998957.99..1998958.00 rows=1 width=27) (actual time=21901.376..21901.376 rows=2 loops=1)
Q16,1.9,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=57980.79..349878.51 rows=593527 width=40) (actual time=22227.164..24285.893 rows=1184198 loops=1)
Q10,1.3,->  HashAggregate  (cost=1695024.97..1700115.75 rows=509078 width=175) (actual time=21550.700..21634.339 rows=372159 loops=1)
Q10,1.2,->  Remote Subquery Scan on all (datanode_1_1,datanode_2_1)  (cost=353516.75..1682298.02 rows=509078 width=175) (actual time=18666.346..19896.819 rows=419784 loops=1)
Q16,1.0,Sort  (cost=358145.72..358215.27 rows=27821 width=40) (actual time=24952.677..24954.903 rows=27840 loops=1)
Q16,1.0,->  GroupAggregate  (cost=57980.79..356091.99 rows=27821 width=40) (actual time=22227.215..24851.559 rows=27840 loops=1)
